Experiment 'pythonaacf' is active
Experiment 'pythonTensorboardExperiment' is active
Experiment 'PythonPyTorchProfiler' is active
Experiment 'pythonDeprecatePythonPath' is active
> conda info --json
> conda --version
> ~/.local/share/virtualenvs/Python-zH3-Fs-I/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> ~/.local/share/virtualenvs/serge-E25BpjwF/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> /opt/Projects/ffhm/venv/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> /usr/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> /usr/bin/python3 ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> /usr/bin/python3.6 ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
Python interpreter path: ./venv/bin/python
Starting Pylance language server.
> ". /opt/Projects/ffhm/venv/bin/activate && echo 'e8b39361-0157-4923-80e1-22d70d46dee6' && python /home/serge/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/printEnvVariables.py"
> ". /opt/Projects/ffhm/venv/bin/activate && echo 'e8b39361-0157-4923-80e1-22d70d46dee6' && python /home/serge/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/printEnvVariables.py"
> ". /opt/Projects/ffhm/venv/bin/activate && echo 'e8b39361-0157-4923-80e1-22d70d46dee6' && python /home/serge/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/printEnvVariables.py"
> /opt/Projects/ffhm/venv/bin/python -m pylint --msg-template='{line},{column},{category},{symbol}:{msg} --reports=n --output-format=text /opt/Projects/ffhm/scoresheet/views/competition.py
cwd: /opt/Projects/ffhm
##########Linting Output - pylint##########
************* Module scoresheet.views.competition
79,0,convention,line-too-long:Line too long (145/100)
131,0,convention,line-too-long:Line too long (102/100)
16,0,warning,wildcard-import:Wildcard import utils
23,18,error,no-member:Class 'Competition' has no 'objects' member
20,22,warning,unused-argument:Unused argument 'request'
36,18,error,no-member:Class 'Competition' has no 'objects' member
33,21,warning,unused-argument:Unused argument 'request'
51,26,error,no-member:Class 'Season' has no 'objects' member
55,17,error,no-member:Class 'Season' has no 'objects' member
58,18,error,no-member:Class 'Season' has no 'objects' member
59,4,convention,invalid-name:Variable name "seasonUrlValue" doesn't conform to snake_case naming style
70,27,error,no-member:Class 'Competition' has no 'objects' member
74,27,error,no-member:Class 'Competition' has no 'objects' member
79,27,error,no-member:Class 'Competition' has no 'objects' member
81,23,error,no-member:Class 'Concurrent' has no 'objects' member
48,4,warning,possibly-unused-variable:Possibly unused variable 'title'
49,4,warning,possibly-unused-variable:Possibly unused variable 'page'
56,4,warning,possibly-unused-variable:Possibly unused variable 'season_url_value'
58,4,warning,possibly-unused-variable:Possibly unused variable 'season_list'
59,4,warning,possibly-unused-variable:Possibly unused variable 'seasonUrlValue'
70,8,warning,possibly-unused-variable:Possibly unused variable 'competition_list'
81,4,warning,possibly-unused-variable:Possibly unused variable 'concurrent_count'
90,18,error,no-member:Class 'Competition' has no 'objects' member
105,22,error,no-member:Class 'Leadertype' has no 'objects' member
106,18,error,no-member:Class 'Leader' has no 'objects' member
114,18,error,no-member:Class 'Competition' has no 'objects' member
135,4,refactor,no-else-return:Unnecessary "else" after "return"
100,4,warning,possibly-unused-variable:Possibly unused variable 'title'
101,4,warning,possibly-unused-variable:Possibly unused variable 'page'
102,4,warning,possibly-unused-variable:Possibly unused variable 'all_done'
121,12,warning,possibly-unused-variable:Possibly unused variable 'next_event'
124,12,warning,possibly-unused-variable:Possibly unused variable 'nextnext_event'
147,13,error,no-member:Class 'Season' has no 'objects' member
149,4,refactor,no-else-return:Unnecessary "else" after "return"
152,21,error,no-member:Class 'Season' has no 'objects' member
157,25,error,no-member:Class 'Region' has no 'objects' member
145,4,warning,possibly-unused-variable:Possibly unused variable 'title'
